Census Section,Total dwellings,Occupied dwellings,Secondary or seasonal dwellings,Vacant dwellings
Total,810625,683620,38770,88235
Sección 0801901001,660,530,130*,0
Sección 0801901002,940,730,105*,105*
Sección 0801901003,1435,1235,0,205*
Sección 0801901004,1235,900,0,335
Sección 0801901005,1065,800,55*,210*
Sección 0801901006,505,505,0,0
Sección 0801901007,940,790,150*,0
Sección 0801901008,1395,1370,0,25*
Sección 0801901009,1030,820,0,210
Sección 0801901010,1170,1015,0,155*
Sección 0801901011,1295,655,55*,585
Sección 0801901012,715,590,0,130*
Sección 0801901013,545,545,0,0
Sección 0801901014,525,460,0,65*
Sección 0801901015,1225,1120,0,105*
Sección 0801901016,1285,895,190,200*
Sección 0801901017,1265,885,90*,285
Sección 0801901018,675,500,75*,100*
Sección 0801901019,1525,1240,0,285
Sección 0801901020,1130,710,25*,400
Sección 0801901021,1520,1455,0,65*
Sección 0801901022,760,665,70*,25*
Sección 0801901023,1725,1405,105*,215*
Sección 0801901025,1115,725,95*,300
Sección 0801901026,1115,1005,0,105*
Sección 0801901027,900,750,25*,130*
Sección 0801901028,1110,910,0,195*
Sección 0801901029,1060,950,25*,85*
Sección 0801901030,1150,915,0,235*
Sección 0801901031,855,620,60*,175*
Sección 0801901032,1150,995,50*,105*
Sección 0801901033,1235,750,210,270
Sección 0801901034,715,510,0,205*
Sección 0801901035,815,495,0,320
Sección 0801901036,585,585,0,0
Sección 0801901037,790,705,45*,45*
Sección 0801901038,1225,1065,70*,90*
Sección 0801901039,790,765,25*,0
Sección 0801901040,700,675,25*,0
Sección 0801901041,940,700,75*,170
Sección 0801901042,920,920,0,0
Sección 0801901043,1100,500,70*,535
Sección 0801901044,905,760,55*,95*
Sección 0801901045,1315,980,95*,240
Sección 0801901046,1425,540,195,690
Sección 0801901047,1065,970,0,90*
Sección 0801901048,965,945,20*,0
Sección 0801901049,545,545,0,0
Sección 0801901050,635,565,25*,45*
Sección 0801901051,1190,545,145*,505
Sección 0801901052,1405,1080,170*,150*
Sección 0801901053,1570,1455,0,120*
Sección 0801901054,670,650,0,25*
Sección 0801901055,850,850,0,0
Sección 0801902001,650,545,25*,80*
Sección 0801902002,690,690,0,0
Sección 0801902003,555,470,25*,60*
Sección 0801902004,695,570,125*,0
Sección 0801902005,1185,1055,75*,55*
Sección 0801902006,1005,710,205*,90*
Sección 0801902007,675,460,185*,30*
Sección 0801902008,1025,865,0,160*
Sección 0801902009,680,680,0,0
Sección 0801902010,665,425,0,240
Sección 0801902011,585,475,0,110*
Sección 0801902012,805,715,45*,45*
Sección 0801902013,785,440,0,345
Sección 0801902014,830,630,60*,140*
Sección 0801902015,650,625,0,25*
Sección 0801902016,955,695,60*,205
Sección 0801902017,990,855,70*,70*
Sección 0801902018,945,650,195*,100*
Sección 0801902019,880,880,0,0
Sección 0801902020,1010,735,125*,150*
Sección 0801902021,965,590,0,375
Sección 0801902022,785,560,140*,85*
Sección 0801902023,840,650,60*,130*
Sección 0801902024,770,585,25*,165*
Sección 0801902025,520,520,0,0
Sección 0801902026,1190,925,120*,145*
Sección 0801902027,1005,1005,0,0
Sección 0801902028,1330,1035,205*,90*
Sección 0801902029,560,510,50*,0
Sección 0801902030,845,680,45*,115*
Sección 0801902031,635,515,0,120*
Sección 0801902032,645,465,20*,165*
Sección 0801902033,665,665,0,0
Sección 0801902034,830,410,60*,360
Sección 0801902035,865,805,0,60*
Sección 0801902036,570,570,0,0
Sección 0801902037,560,475,85*,0
Sección 0801902038,1140,520,0,620
Sección 0801902039,850,830,25*,0
Sección 0801902040,830,805,0,25*
Sección 0801902041,675,610,45*,25*
Sección 0801902042,615,615,0,0
Sección 0801902043,635,635,0,0
Sección 0801902044,455,455,0,0
Sección 0801902045,505,460,0,45*
Sección 0801902046,915,890,25*,0
Sección 0801902047,885,860,0,25*
Sección 0801902048,675,490,0,185*
Sección 0801902049,1010,960,25*,25*
Sección 0801902050,920,695,125*,95*
Sección 0801902051,1010,990,25*,0
Sección 0801902052,965,905,0,60*
Sección 0801902053,970,880,25*,65*
Sección 0801902054,990,940,0,50*
Sección 0801902055,860,860,0,0
Sección 0801902056,620,620,0,0
Sección 0801902057,525,455,25*,45*
Sección 0801902058,660,660,0,0
Sección 0801902059,760,610,55*,100*
Sección 0801902060,1045,770,40*,235
Sección 0801902061,960,900,60*,0
Sección 0801902062,725,700,0,25*
Sección 0801902063,420,380,0,40*
Sección 0801902064,550,550,0,0
Sección 0801902065,1090,805,0,290
Sección 0801902066,995,835,0,160*
Sección 0801902067,910,680,25*,205*
Sección 0801902068,950,625,55*,270
Sección 0801902069,730,555,75*,100*
Sección 0801902070,610,410,65*,135*
Sección 0801902071,810,755,0,55*
Sección 0801902072,485,430,0,55*
Sección 0801902073,905,590,45*,275
Sección 0801902074,980,750,25*,210
Sección 0801902075,590,590,0,0
Sección 0801902076,690,635,0,55*
Sección 0801902077,710,600,0,110*
Sección 0801902078,830,720,0,105*
Sección 0801902079,695,600,0,100*
Sección 0801902080,515,515,0,0
Sección 0801902081,1175,740,175*,260
Sección 0801902082,855,520,90*,245*
Sección 0801902083,1100,795,75*,225
Sección 0801902084,1460,685,0,775
Sección 0801902085,760,600,45*,115*
Sección 0801902086,685,575,45*,65*
Sección 0801902087,965,750,0,215
Sección 0801902088,965,650,45*,265
Sección 0801902089,1245,645,25*,575
Sección 0801902090,895,700,0,200
Sección 0801902091,945,920,25*,0
Sección 0801902092,1320,485,310,520
Sección 0801902093,750,725,25*,0
Sección 0801902094,580,530,0,50*
Sección 0801902095,620,620,0,0
Sección 0801902096,570,470,0,100*
Sección 0801902097,860,430,175*,250
Sección 0801902098,855,650,210*,0
Sección 0801902099,725,595,45*,85*
Sección 0801902100,865,665,115*,85*
Sección 0801902101,1200,850,90*,265
Sección 0801902102,710,600,0,110*
Sección 0801902103,1210,840,80*,295
Sección 0801902104,545,470,75*,0
Sección 0801902105,1200,965,105*,130*
Sección 0801902106,785,725,60*,0
Sección 0801902107,940,715,125*,100*
Sección 0801902108,995,920,0,75*
Sección 0801902109,1250,1145,105*,0
Sección 0801902110,1170,905,50*,215*
Sección 0801902111,945,685,0,255
Sección 0801902112,690,530,0,160*
Sección 0801902113,1230,910,85*,235
Sección 0801902114,935,795,0,140*
Sección 0801902115,915,680,85*,150*
Sección 0801902116,545,390,15*,140*
Sección 0801902117,625,515,0,110*
Sección 0801902118,760,730,30*,0
Sección 0801902119,640,620,25*,0
Sección 0801902120,610,610,0,0
Sección 0801902121,750,685,0,65*
Sección 0801902122,720,670,0,50*
Sección 0801902123,810,540,0,270
Sección 0801902124,520,520,0,0
Sección 0801902125,850,790,0,60*
Sección 0801902126,675,640,15*,25*
Sección 0801902127,650,325,0,325*
Sección 0801902128,695,535,55*,105*
Sección 0801902129,910,705,0,210*
Sección 0801902130,425,400,25*,0
Sección 0801902131,690,690,0,0
Sección 0801902132,610,565,0,45*
Sección 0801902133,475,475,0,0
Sección 0801902134,720,720,0,0
Sección 0801902135,1160,1090,0,70*
Sección 0801902136,580,505,0,75*
Sección 0801902137,895,715,160*,25*
Sección 0801902138,1165,940,85*,145*
Sección 0801902139,1160,925,80*,155*
Sección 0801902140,1235,1050,0,185
Sección 0801902141,750,615,135*,0
Sección 0801902142,1175,950,180,50*
Sección 0801902143,735,625,65*,50*
Sección 0801902144,800,550,0,250
Sección 0801902145,605,520,25*,65*
Sección 0801902146,515,515,0,0
Sección 0801902147,1145,1075,0,70*
Sección 0801902148,1110,790,25*,295
Sección 0801902149,795,635,70*,95*
Sección 0801902150,815,615,115*,90*
Sección 0801902151,855,715,90*,45*
Sección 0801902152,765,765,0,0
Sección 0801902153,930,930,0,0
Sección 0801902154,585,435,150*,0
Sección 0801902155,865,700,60*,105*
Sección 0801902156,585,560,0,25*
Sección 0801902157,665,555,55*,55*
Sección 0801902158,760,735,0,25*
Sección 0801902159,1055,960,25*,70*
Sección 0801902160,1050,965,25*,60*
Sección 0801902161,730,655,25*,50*
Sección 0801902162,980,695,40*,245*
Sección 0801902163,1065,740,25*,305
Sección 0801902164,785,735,0,50*
Sección 0801902165,1040,690,75*,275
Sección 0801902166,1490,1030,65*,390
Sección 0801902167,955,855,0,100*
Sección 0801902168,1210,1130,0,75*
Sección 0801902169,670,580,90*,0
Sección 0801902170,495,495,0,0
Sección 0801902171,680,660,25*,0
Sección 0801902172,730,680,25*,25*
Sección 0801902173,680,680,0,0
Sección 0801903001,890,730,90*,70*
Sección 0801903002,1395,1185,35*,175*
Sección 0801903003,940,820,0,120*
Sección 0801903004,920,620,105*,200*
Sección 0801903005,840,685,85*,65*
Sección 0801903006,870,580,25*,265
Sección 0801903007,770,720,25*,25*
Sección 0801903008,400,400,0,0
Sección 0801903009,475,475,0,0
Sección 0801903010,625,575,0,45*
Sección 0801903011,900,740,0,160*
Sección 0801903012,1015,915,25*,75*
Sección 0801903013,580,555,0,25*
Sección 0801903014,785,785,0,0
Sección 0801903015,1370,1320,0,50*
Sección 0801903016,550,425,0,125*
Sección 0801903017,520,520,0,0
Sección 0801903018,745,675,70*,0
Sección 0801903019,560,535,25*,0
Sección 0801903020,725,470,225*,25*
Sección 0801903021,520,475,45*,0
Sección 0801903022,825,675,0,155*
Sección 0801903023,930,805,50*,75*
Sección 0801903024,955,840,0,115*
Sección 0801903025,380,310,0,70*
Sección 0801903026,520,520,0,0
Sección 0801903027,900,780,50*,70*
Sección 0801903028,990,990,0,0
Sección 0801903029,600,600,0,0
Sección 0801903030,740,740,0,0
Sección 0801903031,935,935,0,0
Sección 0801903032,690,690,0,0
Sección 0801903033,465,400,0,65*
Sección 0801903034,1165,1165,0,0
Sección 0801903035,2925,2820,0,100*
Sección 0801903036,915,915,0,0
Sección 0801903037,435,435,0,0
Sección 0801903038,365,340,0,25*
Sección 0801903039,710,655,0,55*
Sección 0801903040,775,720,50*,0
Sección 0801903041,635,440,135*,60*
Sección 0801903042,645,590,40*,15*
Sección 0801903043,820,720,105*,0
Sección 0801903044,890,765,25*,100*
Sección 0801903045,575,575,0,0
Sección 0801903046,725,725,0,0
Sección 0801903047,915,710,55*,150*
Sección 0801903048,800,710,25*,65*
Sección 0801903049,790,715,0,75*
Sección 0801903050,925,610,40*,275
Sección 0801903051,710,710,0,0
Sección 0801903052,620,570,50*,0
Sección 0801903053,940,830,105*,0
Sección 0801903054,695,645,45*,0
Sección 0801903055,980,775,95*,115
Sección 0801903056,545,545,0,0
Sección 0801903057,860,605,25*,230
Sección 0801903058,535,535,0,0
Sección 0801903059,610,580,25*,0
Sección 0801903060,650,620,0,30*
Sección 0801903061,530,530,0,0
Sección 0801903062,855,810,0,50*
Sección 0801903063,605,605,0,0
Sección 0801903064,620,550,70*,0
Sección 0801903065,670,540,50*,75*
Sección 0801903066,1105,885,55*,160
Sección 0801903067,910,725,135*,45*
Sección 0801903068,630,630,0,0
Sección 0801903069,785,600,40*,145*
Sección 0801903070,675,420,0,255
Sección 0801903071,630,515,0,115*
Sección 0801903072,705,610,0,95*
Sección 0801903073,730,705,0,25*
Sección 0801903074,925,835,65*,25*
Sección 0801903075,675,650,0,25*
Sección 0801903076,435,415,0,25*
Sección 0801903077,825,615,0,210*
Sección 0801903078,940,700,95*,150*
Sección 0801903079,1115,840,0,275
Sección 0801903080,745,635,0,110*
Sección 0801903081,950,750,0,200*
Sección 0801903082,960,795,110*,50*
Sección 0801903083,715,645,20*,45*
Sección 0801903084,735,710,0,25*
Sección 0801903085,570,355,120*,90*
Sección 0801903086,690,615,0,75*
Sección 0801903087,760,650,110*,0
Sección 0801903088,970,740,20*,205
Sección 0801903089,925,590,170*,165*
Sección 0801903090,650,625,25*,0
Sección 0801903091,785,735,0,50*
Sección 0801903092,620,600,25*,0
Sección 0801903093,865,600,25*,245*
Sección 0801903094,695,515,0,180*
Sección 0801903095,865,790,0,75*
Sección 0801903096,845,650,25*,175*
Sección 0801903097,1105,830,50*,225
Sección 0801903098,780,595,0,180*
Sección 0801903099,645,645,0,0
Sección 0801903100,730,595,0,135*
Sección 0801903101,960,735,100*,125*
Sección 0801903102,1105,495,305,305
Sección 0801903103,680,480,25*,175*
Sección 0801903104,830,700,55*,75*
Sección 0801903105,590,560,0,30*
Sección 0801903106,825,595,25*,210*
Sección 0801903107,815,690,50*,75*
Sección 0801903108,815,720,75*,20*
Sección 0801903109,890,745,0,145*
Sección 0801903110,680,680,0,0
Sección 0801903111,700,580,0,120*
Sección 0801903112,1265,840,25*,400
Sección 0801903113,935,785,0,150*
Sección 0801903114,935,855,0,75*
Sección 0801904001,650,435,110*,110*
Sección 0801904002,1125,760,0,365*
Sección 0801904003,525,475,45*,0
Sección 0801904004,585,480,50*,50*
Sección 0801904005,790,575,55*,160*
Sección 0801904006,645,555,0,90*
Sección 0801904007,740,405,180*,150*
Sección 0801904008,670,500,0,170*
Sección 0801904009,875,825,0,50*
Sección 0801904010,430,430,0,0
Sección 0801904011,995,630,290,75*
Sección 0801904012,575,575,0,0
Sección 0801904013,605,465,75*,65*
Sección 0801904014,400,325,75*,0
Sección 0801904015,915,880,25*,15*
Sección 0801904016,735,445,145*,145*
Sección 0801904017,960,460,205*,290*
Sección 0801904018,915,595,115*,205*
Sección 0801904019,795,390,225*,180*
Sección 0801904020,705,680,0,25*
Sección 0801904021,855,565,130*,160*
Sección 0801904022,1185,450,450,285*
Sección 0801904023,420,335,25*,60*
Sección 0801904024,370,320,0,55*
Sección 0801904025,855,545,120*,190*
Sección 0801904026,695,555,70*,70*
Sección 0801904027,650,450,100*,100*
Sección 0801904028,910,595,45*,270
Sección 0801904029,640,595,0,45*
Sección 0801904030,1070,770,120*,180*
Sección 0801904031,660,660,0,0
Sección 0801904032,875,765,45*,70*
Sección 0801904033,640,640,0,0
Sección 0801904034,725,640,60*,25*
Sección 0801904035,720,720,0,0
Sección 0801904036,1095,760,110*,230*
Sección 0801904037,1125,815,135*,170*
Sección 0801904038,855,660,100*,100*
Sección 0801904039,730,495,55*,185*
Sección 0801904040,905,625,170*,110*
Sección 0801904041,835,555,20*,260*
Sección 0801904042,1280,770,130*,385
Sección 0801904043,890,755,55*,80*
Sección 0801904044,845,670,40*,135*
Sección 0801904045,590,510,0,80*
Sección 0801904046,1135,920,80*,130*
Sección 0801904047,750,645,105*,0
Sección 0801904048,1555,1035,230,290
Sección 0801904049,705,505,50*,150*
Sección 0801904050,895,695,75*,125*
Sección 0801904051,710,645,25*,45*
Sección 0801904052,865,755,110*,0
Sección 0801904053,900,520,90*,290
Sección 0801904054,435,410,0,20*
Sección 0801904055,460,460,0,0
Sección 0801904056,780,520,175*,85*
Sección 0801905001,935,350,445,140*
Sección 0801905002,670,370,120*,180*
Sección 0801905003,450,305,100*,50*
Sección 0801905004,310,255,55*,0
Sección 0801905005,375,310,65*,0
Sección 0801905006,720,720,0,0
Sección 0801905007,680,570,45*,65*
Sección 0801905008,620,540,0,80*
Sección 0801905009,740,600,25*,120*
Sección 0801905010,985,470,115*,400
Sección 0801905011,695,625,0,70*
Sección 0801905012,695,520,0,175*
Sección 0801905013,940,830,60*,45*
Sección 0801905014,710,685,25*,0
Sección 0801905015,735,680,55*,0
Sección 0801905016,920,855,0,65*
Sección 0801905017,630,585,0,45*
Sección 0801905018,510,510,0,0
Sección 0801905019,680,680,0,0
Sección 0801905020,725,610,90*,25*
Sección 0801905021,685,555,40*,85*
Sección 0801905022,790,705,0,85*
Sección 0801905023,635,445,0,190
Sección 0801905024,880,620,0,260*
Sección 0801905025,450,375,25*,50*
Sección 0801905026,565,455,20*,90*
Sección 0801905027,575,475,60*,40*
Sección 0801905028,600,580,0,25*
Sección 0801905029,535,450,30*,55*
Sección 0801905030,460,415,0,45*
Sección 0801905031,555,510,45*,0
Sección 0801905032,700,540,0,160*
Sección 0801905033,455,420,0,35*
Sección 0801905034,555,555,0,0
Sección 0801905035,355,355,0,0
Sección 0801905036,960,620,295,45*
Sección 0801905037,780,610,0,170*
Sección 0801905038,960,640,225,90*
Sección 0801905039,625,570,0,55*
Sección 0801905040,880,740,0,140*
Sección 0801905041,1040,760,0,280
Sección 0801905042,890,375,115*,400
Sección 0801905043,835,630,120*,85*
Sección 0801905044,595,515,0,85*
Sección 0801905045,675,630,0,45*
Sección 0801905046,560,380,110*,65*
Sección 0801905047,615,435,90*,90*
Sección 0801905048,645,430,90*,125*
Sección 0801905049,710,500,70*,145*
Sección 0801905050,875,700,35*,140*
Sección 0801905051,740,605,50*,85*
Sección 0801905052,515,470,25*,20*
Sección 0801905053,560,440,0,120*
Sección 0801905054,495,255,60*,180*
Sección 0801905055,675,520,130*,25*
Sección 0801905056,590,470,20*,100*
Sección 0801905057,1150,460,345,345
Sección 0801905058,1140,475,270,395
Sección 0801905059,1150,690,155*,305
Sección 0801905060,705,465,30*,205
Sección 0801905061,1070,715,115*,245*
Sección 0801905062,1260,885,70*,310
Sección 0801905063,925,780,0,145*
Sección 0801905064,785,570,0,220*
Sección 0801905065,1055,715,145*,195
Sección 0801905066,680,510,60*,110*
Sección 0801905067,675,550,45*,80*
Sección 0801905068,740,530,0,210*
Sección 0801905069,990,710,180*,105*
Sección 0801905070,730,560,55*,115*
Sección 0801905071,945,670,180*,95*
Sección 0801905072,805,710,0,90*
Sección 0801905073,1015,785,45*,185*
Sección 0801905074,1025,670,300,55*
Sección 0801905075,945,695,125*,125*
Sección 0801905076,625,625,0,0
Sección 0801905077,685,425,70*,190*
Sección 0801905078,840,810,0,25*
Sección 0801905079,530,430,80*,25*
Sección 0801905080,610,585,0,25*
Sección 0801905081,985,665,25*,290
Sección 0801905082,1355,740,230,385
Sección 0801905083,700,495,0,205
Sección 0801905084,865,640,0,225
Sección 0801905085,695,610,25*,60*
Sección 0801905086,840,805,35*,0
Sección 0801905087,1025,600,120*,305
Sección 0801905088,905,745,0,160*
Sección 0801905089,990,705,0,285
Sección 0801905090,1005,945,0,60*
Sección 0801905091,805,650,25*,130*
Sección 0801905092,765,565,60*,140*
Sección 0801905093,575,375,0,195*
Sección 0801905094,1100,960,0,135*
Sección 0801905095,975,755,55*,160*
Sección 0801905096,800,565,0,235
Sección 0801905097,740,660,0,80*
Sección 0801905098,785,685,0,95*
Sección 0801906001,540,540,0,0
Sección 0801906002,910,820,25*,60*
Sección 0801906003,700,655,45*,0
Sección 0801906004,600,580,0,25*
Sección 0801906005,500,500,0,0
Sección 0801906006,475,475,0,0
Sección 0801906007,980,910,45*,25*
Sección 0801906008,1030,890,70*,65*
Sección 0801906009,570,475,0,95*
Sección 0801906010,440,440,0,0
Sección 0801906011,575,575,0,0
Sección 0801906012,490,490,0,0
Sección 0801906013,760,760,0,0
Sección 0801906014,725,670,55*,0
Sección 0801906015,610,560,0,50*
Sección 0801906016,955,795,0,160*
Sección 0801906017,625,605,0,25*
Sección 0801906018,560,535,25*,0
Sección 0801906019,605,580,25*,0
Sección 0801906020,530,530,0,0
Sección 0801906021,635,385,0,250
Sección 0801906022,565,400,0,165*
Sección 0801906023,585,585,0,0
Sección 0801906024,835,705,130*,0
Sección 0801906025,775,590,165*,25*
Sección 0801906026,460,435,0,25*
