CPRO,Province,13_Tot_Evict,13_Mor_Evict,13_Rent_Evict,13_Other,14_Tot_Evict,14_Mor_Evict,14_Rent_Evict,14_Other,15_Tot_Evict,15_Mor_Evict,15_Rent_Evict,15_Other,16_Tot_Evict,16_Mor_Evict,16_Rent_Evict,16_Other,17_Tot_Evict,17_Mor_Evict,17_Rent_Evict,17_Other,18_Tot_Evict,18_Mor_Evict,18_Rent_Evict,18_Other,19_Tot_Evict,19_Mor_Evict,19_Rent_Evict,19_Other
15,La Coruña,989,289,619,81,960,330,579,51,863,259,552,52,826,252,550,24,983,266,680,37,691,181,488,22,942,182,741,19
01,Álava,243,64,155,24,232,32,175,25,278,51,184,43,225,55,160,10,256,43,198,15,258,51,205,2,228,25,201,2
02,Albacete,491,205,268,18,416,178,207,31,489,242,207,40,370,151,172,47,340,135,191,14,396,130,250,16,301,88,197,16
03,Alicante,4205,2532,1530,143,4297,2782,1416,99,4217,2478,1601,138,4112,2532,1529,51,3451,1666,1706,79,3350,1395,1864,91,3184,1123,1948,113
04,Almería,853,524,293,36,1045,637,355,53,1155,730,402,23,1170,782,364,24,1448,935,492,21,1164,649,449,66,1285,736,499,50
33,Asturias,1178,301,798,79,1241,343,779,119,1228,360,814,54,1144,281,791,72,1085,283,762,40,1091,230,811,50,1000,158,777,65
05,Ávila,203,128,72,3,177,122,48,7,185,120,55,10,184,91,88,5,182,53,122,7,224,122,87,15,192,81,91,20
06,Badajoz,477,231,238,8,607,296,292,19,571,274,262,35,541,235,280,26,472,150,299,23,522,159,336,27,435,109,296,30
08,Barcelona,11101,2329,8127,645,10775,2678,7528,569,10394,2690,7251,453,9512,2330,6710,472,8951,2043,6201,707,9131,2012,6100,1019,8424,1518,5848,1058
48,Bizkaia,660,138,491,31,603,126,395,82,634,132,425,77,548,132,356,60,729,116,516,97,703,98,505,100,670,84,520,66
09,Burgos,421,110,289,22,560,167,360,33,560,206,341,13,612,198,384,30,574,195,364,15,508,139,360,9,490,93,392,5
10,Cáceres,195,57,111,27,174,66,88,20,184,83,89,12,239,99,124,16,192,69,108,15,192,76,103,13,193,47,125,21
11,Cádiz,1293,630,620,43,1493,712,734,47,1425,733,637,55,1307,669,604,34,1368,637,669,62,1395,573,778,44,1210,381,771,58
39,Cantabria,2828,815,864,93,1785,983,732,70,1985,1068,876,41,1891,928,889,74,1977,896,1027,54,1661,723,856,82,1517,562,904,51
12,Castellón,1056,610,431,15,1160,764,382,14,1186,757,414,15,1170,712,451,7,1272,731,522,19,1085,613,429,43,953,460,476,17
51,Ceuta,58,5,44,9,26,4,14,8,76,16,39,21,66,0,27,39,29,0,13,16,32,0,23,9,31,0,31,0
13,Ciudad Real,502,230,256,16,460,216,226,18,467,234,207,26,412,211,195,6,334,157,160,17,317,109,197,11,239,72,157,10
14,Córdoba,717,338,342,37,814,389,397,28,858,472,352,34,789,432,330,27,591,300,262,29,598,260,311,27,486,183,271,32
16,Cuenca,88,34,52,2,109,68,40,1,64,26,33,5,53,22,23,8,55,18,28,9,73,12,49,12,63,10,52,1
20,Gipuzkoa,248,71,167,10,251,73,156,22,235,85,139,11,187,69,116,2,211,90,120,1,230,86,137,7,145,56,85,4
17,Girona,1833,722,1050,61,1955,868,1022,65,1911,895,985,31,1930,847,1019,64,2042,823,1161,58,2120,764,1225,131,1793,499,1107,187
18,Granada,1167,563,573,31,1147,582,492,73,1408,845,485,78,1358,718,565,75,1339,690,577,72,1254,609,550,95,1078,360,651,67
19,Guadalajara,391,241,119,31,290,166,97,27,327,197,104,26,473,265,184,24,575,288,264,23,605,290,305,10,456,135,315,6
21,Huelva,479,204,237,38,608,403,194,11,582,356,214,12,584,390,184,10,750,524,192,34,528,272,245,11,426,189,224,13
22,Huesca,224,111,103,10,309,202,97,10,340,208,123,9,345,146,137,62,264,108,140,16,281,103,165,13,238,87,145,6
07,Illes Balears,2446,824,1580,42,2518,889,1587,42,2347,865,1438,44,2291,802,1468,21,2129,636,1465,28,2001,428,1528,45,1834,297,1470,67
23,Jaén,447,203,209,35,526,242,245,39,539,283,215,41,525,300,186,39,512,268,208,36,543,327,200,16,350,119,188,43
26,La Rioja,406,168,219,19,590,277,283,30,488,213,264,11,437,176,245,16,429,161,240,28,319,93,209,17,290,64,218,8
35,Las Palmas,2521,1068,1319,134,2454,1112,1242,100,2252,966,1245,41,2051,787,1198,66,1882,566,1221,95,1940,485,1402,53,1739,411,1263,65
24,León,522,134,354,34,505,192,288,25,531,201,301,29,539,208,295,36,536,150,352,34,529,97,404,28,543,111,407,25
25,Lleida,1067,486,561,20,903,464,420,19,1324,829,478,17,989,484,443,62,738,301,409,28,868,276,565,27,789,193,545,51
27,Lugo,369,142,209,18,351,145,169,37,385,186,176,23,363,164,180,19,307,99,188,20,271,73,182,16,297,51,226,20
28,Madrid,8753,2657,5553,543,7966,2211,5373,382,7194,1736,5278,180,6674,1657,4760,257,6476,1336,5001,139,6435,1038,5157,240,5936,859,4849,228
29,Málaga,2952,1474,1344,134,3350,1833,1291,226,3094,1654,1308,132,2917,1398,1417,102,2887,1203,1508,176,2549,732,1617,200,2327,606,1604,117
52,Melilla,122,4,116,2,135,0,125,10,146,1,142,3,72,2,68,2,94,4,81,9,87,1,80,6,91,5,85,1
30,Murcia,2391,1318,1014,59,2840,1917,861,62,2750,1851,826,73,3063,2127,864,72,2789,1597,1108,84,3178,1636,1419,123,2934,1427,1359,148
31,Navarra,390,98,274,18,384,144,230,10,442,191,240,11,416,167,237,12,415,154,254,7,377,97,255,25,329,57,262,10
32,Ourense,248,37,187,24,248,53,177,18,226,49,169,8,244,62,177,5,208,53,147,8,153,39,110,4,269,34,233,2
34,Palencia,163,89,62,12,176,100,72,4,165,75,78,12,174,67,90,17,158,51,91,16,110,24,71,15,86,2,82,2
36,Pontevedra,890,209,623,58,1059,353,651,55,1072,409,618,45,1061,379,655,27,1083,397,649,37,660,155,491,14,843,155,655,33
37,Salamanca,350,107,204,39,379,143,207,29,370,125,154,91,311,110,188,13,305,57,203,45,275,61,196,18,216,45,155,16
38,Santa Cruz de Tenerife,1810,837,857,116,1844,930,844,70,2139,1193,894,52,1639,857,715,67,1642,680,875,87,1868,678,1048,142,1594,431,1080,83
40,Segovia,124,51,68,5,144,73,67,4,122,70,44,8,111,65,43,3,214,144,67,3,143,56,73,14,141,35,101,5
41,Sevilla,1178,335,697,146,1200,483,561,156,1411,617,675,119,1210,502,619,89,1419,589,711,119,1645,659,840,146,1522,538,811,173
42,Soria,102,33,60,9,81,33,47,1,70,22,45,3,70,26,43,1,72,20,51,1,68,11,56,1,59,6,52,1
43,Tarragona,2007,889,1079,39,1973,851,1039,83,1928,923,971,34,1638,791,799,48,1577,665,853,59,1822,726,987,109,1440,408,927,105
44,Teruel,92,34,53,5,91,42,45,4,94,53,39,2,57,26,30,1,64,24,38,2,74,28,42,4,54,23,29,2
45,Toledo,1290,809,466,15,1024,566,419,39,1317,731,554,32,1056,602,444,10,1116,566,529,21,1010,416,511,83,686,239,423,24
46,Valencia,4407,2135,2171,101,4904,2640,2105,159,4486,2415,1994,77,4211,2053,2038,120,3368,1418,1865,85,3565,1292,2155,118,3157,1023,1996,138
47,Valladolid,672,194,447,31,603,204,379,20,540,201,312,27,582,200,327,55,517,127,315,75,530,137,322,71,407,65,294,48
49,Zamora,211,64,133,14,173,53,115,5,176,82,80,14,137,41,93,3,158,52,93,13,117,32,83,2,105,41,64,0
50,Zaragoza,1471,540,864,67,1336,504,779,53,1315,524,762,29,1321,509,790,22,1461,527,892,42,1210,305,883,22,942,170,741,31